row_number
961
colomn_number
961
rank_of_parity_check_matrix
240
ary
32
parity_matrix
0 30 	49 3 	67 5 	122 9 	134 17 	157 4 	213 11 	239 21 	268 12 	295 27 	314 16 	360 6 	395 15 	417 29 	447 28 	489 30 	505 26 	557 18 	559 2 	600 7 	628 13 	676 25 	689 20 	725 14 	759 31 	796 24 	834 22 	843 10 	894 23 	902 8 	947 19 	
207 62 	342 2 	343 4 	344 8 	345 16 	346 5 	347 10 	348 20 	349 13 	350 26 	351 17 	352 7 	353 14 	354 28 	355 29 	356 31 	357 27 	358 19 	359 3 	360 6 	361 12 	362 24 	363 21 	364 15 	365 30 	366 25 	367 23 	368 11 	369 22 	370 9 	371 18 	682 1 	683 2 	684 4 	685 8 	686 16 	687 5 	688 10 	689 20 	690 13 	691 26 	692 17 	693 7 	694 14 	695 28 	696 29 	697 31 	698 27 	699 19 	700 3 	701 6 	702 12 	703 24 	704 21 	705 15 	706 30 	707 25 	708 23 	709 11 	710 22 	711 9 	712 18 	928 1 	
208 248 	161 8 	163 5 	164 10 	167 26 	168 17 	169 7 	170 14 	171 28 	175 19 	176 3 	178 12 	179 24 	180 21 	182 30 	184 23 	249 9 	251 1 	253 4 	254 8 	255 16 	256 5 	258 20 	259 13 	261 17 	264 28 	265 29 	271 12 	272 24 	273 21 	276 25 	280 9 	282 1 	284 4 	285 8 	286 16 	287 5 	289 20 	290 13 	292 17 	295 28 	296 29 	302 12 	303 24 	304 21 	307 25 	311 9 	314 2 	316 8 	317 16 	320 20 	321 13 	322 26 	323 17 	324 7 	328 31 	329 27 	331 3 	332 6 	333 12 	335 21 	337 30 	342 9 	343 18 	349 5 	350 10 	351 20 	354 17 	358 29 	360 27 	362 3 	363 6 	364 12 	365 24 	367 15 	368 30 	370 23 	374 18 	375 1 	376 2 	379 16 	383 13 	385 17 	387 14 	388 28 	389 29 	390 31 	392 19 	393 3 	395 12 	398 15 	399 30 	404 9 	405 18 	407 2 	410 16 	411 5 	417 7 	418 14 	419 28 	422 27 	426 12 	428 21 	430 30 	431 25 	432 23 	433 11 	435 9 	438 2 	440 8 	441 16 	444 20 	445 13 	446 26 	447 17 	448 7 	452 31 	453 27 	455 3 	456 6 	457 12 	459 21 	461 30 	466 9 	469 2 	470 4 	476 13 	477 26 	478 17 	481 28 	485 19 	487 6 	489 24 	490 21 	491 15 	492 30 	494 23 	495 11 	497 9 	502 8 	505 10 	507 13 	508 26 	511 14 	512 28 	513 29 	514 31 	515 27 	519 12 	520 24 	522 15 	523 30 	524 25 	526 11 	531 2 	534 16 	536 10 	537 20 	540 17 	541 7 	542 14 	543 28 	544 29 	548 3 	549 6 	551 24 	552 21 	553 15 	555 25 	557 11 	559 9 	560 18 	562 2 	565 16 	566 5 	572 7 	573 14 	574 28 	577 27 	581 12 	583 21 	585 30 	586 25 	587 23 	588 11 	591 18 	592 1 	593 2 	594 4 	595 8 	599 20 	600 13 	602 17 	603 7 	604 14 	606 29 	608 27 	613 24 	616 30 	618 23 	619 11 	621 9 	623 1 	625 4 	626 8 	627 16 	628 5 	630 20 	631 13 	633 17 	636 28 	637 29 	643 12 	644 24 	645 21 	648 25 	652 9 	655 2 	657 8 	658 16 	661 20 	662 13 	663 26 	664 17 	665 7 	669 31 	670 27 	672 3 	673 6 	674 12 	676 21 	678 30 	686 2 	689 16 	691 10 	692 20 	695 17 	696 7 	697 14 	698 28 	699 29 	703 3 	704 6 	706 24 	707 21 	708 15 	710 25 	712 11 	929 1 	
209 250 	66 25 	159 11 	188 20 	189 10 	191 13 	219 18 	220 31 	221 7 	249 2 	250 4 	253 5 	254 10 	255 20 	256 13 	257 26 	261 28 	262 29 	264 27 	265 19 	266 3 	268 12 	270 21 	275 11 	278 18 	281 4 	283 16 	285 10 	286 20 	287 13 	288 26 	290 7 	291 14 	293 29 	296 19 	297 3 	303 30 	304 25 	305 23 	308 9 	313 8 	314 16 	316 10 	317 20 	318 13 	320 17 	322 14 	327 19 	330 12 	332 21 	333 15 	336 23 	337 11 	338 22 	339 9 	340 18 	343 4 	345 16 	346 5 	349 13 	350 26 	351 17 	352 7 	353 14 	357 27 	358 19 	360 6 	361 12 	362 24 	364 15 	366 25 	371 18 	374 4 	375 8 	377 5 	378 10 	379 20 	381 26 	383 7 	388 27 	391 6 	393 24 	394 21 	397 25 	398 23 	399 11 	400 22 	401 9 	405 4 	407 16 	408 5 	411 13 	412 26 	413 17 	414 7 	415 14 	419 27 	420 19 	422 6 	423 12 	424 24 	426 15 	428 25 	433 18 	436 4 	438 16 	439 5 	442 13 	443 26 	444 17 	445 7 	446 14 	450 27 	451 19 	453 6 	454 12 	455 24 	457 15 	459 25 	464 18 	468 8 	469 16 	470 5 	473 13 	477 14 	479 29 	481 27 	482 19 	483 3 	484 6 	486 24 	487 21 	489 30 	492 11 	493 22 	496 19 	498 4 	500 16 	502 10 	503 20 	504 13 	505 26 	507 7 	508 14 	510 29 	513 19 	514 3 	520 30 	521 25 	522 23 	525 9 	527 6 	531 16 	534 20 	536 26 	537 17 	540 28 	541 29 	542 31 	543 27 	544 19 	548 24 	549 21 	551 30 	552 25 	553 23 	555 22 	557 18 	558 12 	559 2 	561 8 	562 16 	563 5 	564 10 	566 13 	567 26 	569 7 	572 29 	573 31 	579 24 	580 21 	581 15 	584 23 	588 18 	589 24 	590 2 	591 4 	594 5 	595 10 	596 20 	597 13 	598 26 	602 28 	603 29 	605 27 	606 19 	607 3 	609 12 	611 21 	616 11 	619 18 	620 21 	622 4 	623 8 	624 16 	625 5 	626 10 	630 17 	631 7 	633 28 	634 29 	635 31 	637 19 	639 6 	644 30 	647 11 	649 9 	650 18 	651 30 	653 4 	655 16 	657 10 	658 20 	659 13 	660 26 	662 7 	663 14 	665 29 	668 19 	669 3 	675 30 	676 25 	677 23 	680 9 	683 2 	684 4 	685 8 	687 5 	689 20 	694 14 	697 31 	699 19 	700 3 	703 24 	704 21 	705 15 	706 30 	707 25 	711 9 	712 18 	930 1 	
210 246 	159 23 	186 13 	189 5 	190 11 	219 9 	220 29 	221 17 	222 7 	248 21 	250 2 	252 8 	254 5 	255 10 	256 20 	257 13 	259 17 	260 7 	262 28 	265 27 	266 19 	272 15 	273 30 	274 25 	277 22 	279 25 	281 2 	282 4 	283 8 	284 16 	285 5 	289 26 	290 17 	292 14 	293 28 	294 29 	296 27 	298 3 	303 15 	306 23 	308 22 	309 9 	311 1 	312 2 	314 8 	317 10 	318 20 	324 28 	325 29 	326 31 	329 3 	333 21 	335 30 	337 23 	338 11 	339 22 	340 9 	342 1 	346 16 	348 10 	350 13 	351 26 	352 17 	353 7 	355 28 	356 29 	358 27 	361 6 	362 12 	368 23 	369 11 	370 22 	372 31 	374 2 	376 8 	377 16 	380 20 	381 13 	382 26 	383 17 	384 7 	388 31 	389 27 	391 3 	392 6 	393 12 	395 21 	397 30 	402 9 	404 1 	408 16 	410 10 	412 13 	413 26 	414 17 	415 7 	417 28 	418 29 	420 27 	423 6 	424 12 	430 23 	431 11 	432 22 	435 1 	439 16 	441 10 	443 13 	444 26 	445 17 	446 7 	448 28 	449 29 	451 27 	454 6 	455 12 	461 23 	462 11 	463 22 	465 19 	468 4 	471 5 	473 20 	474 13 	477 7 	478 14 	479 28 	480 29 	481 31 	485 6 	486 12 	488 21 	489 15 	490 30 	492 23 	494 22 	496 27 	498 2 	499 4 	500 8 	501 16 	502 5 	506 26 	507 17 	509 14 	510 28 	511 29 	513 27 	515 3 	520 15 	523 23 	525 22 	526 9 	527 3 	528 1 	529 2 	530 4 	533 5 	537 26 	539 7 	541 28 	542 29 	543 31 	544 27 	546 3 	547 6 	549 24 	552 30 	553 25 	562 8 	563 16 	564 5 	567 13 	571 14 	573 29 	575 27 	576 19 	577 3 	578 6 	580 24 	581 21 	583 30 	586 11 	587 22 	591 2 	593 8 	595 5 	596 10 	597 20 	598 13 	600 17 	601 7 	603 28 	606 27 	607 19 	613 15 	614 30 	615 25 	618 22 	621 1 	623 4 	624 8 	625 16 	626 5 	628 20 	629 13 	631 17 	634 28 	635 29 	641 12 	642 24 	643 21 	646 25 	650 9 	651 15 	653 2 	654 4 	655 8 	656 16 	657 5 	661 26 	662 17 	664 14 	665 28 	666 29 	668 27 	670 3 	675 15 	678 23 	680 22 	681 9 	684 2 	685 4 	691 13 	692 26 	693 17 	696 28 	700 19 	702 6 	704 24 	705 21 	706 15 	707 30 	709 23 	710 11 	712 9 	931 1 	
211 246 	189 16 	190 23 	191 10 	218 7 	219 22 	220 28 	221 26 	222 17 	249 18 	250 1 	251 2 	254 16 	258 13 	260 17 	262 14 	263 28 	264 29 	265 31 	267 19 	268 3 	270 12 	273 15 	274 30 	280 18 	283 4 	285 16 	286 5 	289 13 	290 26 	291 17 	292 7 	293 14 	297 27 	298 19 	300 6 	301 12 	302 24 	304 15 	306 25 	310 11 	311 18 	313 2 	318 10 	321 26 	323 7 	324 14 	327 31 	328 27 	329 19 	330 3 	331 6 	335 15 	336 30 	338 23 	339 11 	340 22 	345 4 	346 8 	347 16 	350 20 	354 7 	356 28 	358 31 	359 27 	360 19 	361 3 	363 12 	364 24 	366 15 	369 23 	370 11 	372 29 	373 18 	375 2 	376 4 	377 8 	378 16 	380 10 	381 20 	383 26 	386 14 	387 28 	393 6 	394 12 	395 24 	398 30 	402 22 	403 13 	407 4 	408 8 	409 16 	412 20 	416 7 	418 28 	420 31 	421 27 	422 19 	423 3 	425 12 	426 24 	428 15 	431 23 	432 11 	438 4 	439 8 	440 16 	443 20 	447 7 	449 28 	451 31 	452 27 	453 19 	454 3 	456 12 	457 24 	459 15 	462 23 	463 11 	465 27 	468 2 	470 8 	472 5 	473 10 	474 20 	475 13 	477 17 	478 7 	480 28 	483 27 	484 19 	490 15 	491 30 	492 25 	495 22 	497 18 	500 4 	502 16 	503 5 	506 13 	507 26 	508 17 	509 7 	510 14 	514 27 	515 19 	517 6 	518 12 	519 24 	521 15 	523 25 	529 1 	530 2 	536 20 	537 13 	538 26 	541 14 	545 27 	547 3 	549 12 	550 24 	551 21 	552 15 	554 25 	555 23 	557 22 	559 18 	561 2 	562 4 	565 5 	566 10 	567 20 	568 13 	569 26 	573 28 	574 29 	576 27 	577 19 	578 3 	580 12 	582 21 	587 11 	589 6 	590 18 	591 1 	592 2 	595 16 	599 13 	601 17 	603 14 	604 28 	605 29 	606 31 	608 19 	609 3 	611 12 	614 15 	615 30 	620 12 	621 18 	622 1 	624 4 	625 8 	626 16 	628 10 	630 13 	635 28 	638 27 	640 3 	641 6 	644 21 	645 15 	646 30 	647 25 	648 23 	652 18 	655 4 	657 16 	658 5 	661 13 	662 26 	663 17 	664 7 	665 14 	669 27 	670 19 	672 6 	673 12 	674 24 	676 15 	678 25 	682 9 	683 18 	684 1 	686 4 	687 8 	689 5 	692 13 	693 26 	699 31 	700 27 	701 19 	704 12 	708 30 	710 23 	712 22 	932 1 	
212 244 	66 21 	159 30 	186 10 	189 8 	191 5 	218 17 	220 14 	222 26 	248 12 	249 9 	251 1 	252 2 	253 4 	254 8 	256 5 	257 10 	259 13 	262 7 	263 14 	269 3 	270 6 	271 12 	274 15 	278 11 	283 2 	284 4 	285 8 	288 10 	292 17 	294 14 	296 29 	297 31 	298 27 	299 19 	301 6 	302 12 	304 21 	307 25 	308 23 	310 23 	311 9 	314 2 	315 4 	321 13 	322 26 	323 17 	326 28 	330 19 	332 6 	334 24 	335 21 	336 15 	337 30 	339 23 	340 11 	343 18 	345 2 	347 8 	348 16 	349 5 	350 10 	352 13 	353 26 	355 7 	358 29 	359 31 	365 24 	366 21 	367 15 	370 23 	372 28 	373 9 	374 18 	377 4 	378 8 	379 16 	380 5 	381 10 	385 17 	386 7 	388 28 	389 29 	390 31 	392 19 	394 6 	399 30 	402 11 	405 18 	407 2 	409 8 	410 16 	411 5 	412 10 	414 13 	415 26 	417 7 	420 29 	421 31 	427 24 	428 21 	429 15 	432 23 	434 7 	436 18 	438 2 	440 8 	441 16 	442 5 	443 10 	445 13 	446 26 	448 7 	451 29 	452 31 	458 24 	459 21 	460 15 	463 23 	466 9 	467 18 	469 2 	472 16 	473 5 	479 7 	480 14 	481 28 	484 27 	488 12 	490 21 	492 30 	493 25 	494 23 	495 11 	500 2 	501 4 	502 8 	505 10 	509 17 	511 14 	513 29 	514 31 	515 27 	516 19 	518 6 	519 12 	521 21 	524 25 	525 23 	528 9 	529 18 	531 2 	532 4 	533 8 	535 5 	537 20 	542 14 	545 31 	547 19 	548 3 	551 24 	552 21 	553 15 	554 30 	555 25 	558 19 	559 9 	560 18 	561 1 	564 8 	568 20 	570 26 	572 7 	573 14 	574 28 	575 29 	577 27 	578 19 	580 6 	583 21 	584 15 	589 3 	590 9 	592 1 	593 2 	594 4 	595 8 	597 5 	598 10 	600 13 	603 7 	604 14 	610 3 	611 6 	612 12 	615 15 	619 11 	624 2 	627 16 	629 10 	630 20 	633 17 	634 7 	635 14 	636 28 	637 29 	641 3 	642 6 	644 24 	645 21 	646 15 	648 25 	650 11 	651 24 	655 2 	656 4 	657 8 	660 10 	664 17 	666 14 	668 29 	669 31 	670 27 	671 19 	673 6 	674 12 	676 21 	679 25 	680 23 	682 22 	688 8 	689 16 	690 5 	693 13 	697 14 	699 29 	701 27 	702 19 	703 3 	704 6 	706 24 	707 21 	709 30 	712 11 	933 1 	
213 246 	66 24 	186 5 	188 8 	190 30 	218 26 	219 23 	220 7 	249 22 	251 18 	256 16 	259 20 	261 26 	262 17 	265 28 	266 29 	267 31 	268 27 	269 19 	273 24 	274 21 	276 30 	277 25 	278 23 	279 21 	284 2 	285 4 	286 8 	289 10 	293 17 	295 14 	297 29 	298 31 	299 27 	300 19 	302 6 	303 12 	305 21 	308 25 	309 23 	311 22 	313 18 	314 1 	317 8 	318 16 	319 5 	320 10 	321 20 	325 7 	326 14 	328 29 	329 31 	330 27 	332 3 	334 12 	339 25 	344 18 	346 2 	348 8 	349 16 	350 5 	351 10 	353 13 	354 26 	356 7 	359 29 	360 31 	366 24 	367 21 	368 15 	371 23 	372 14 	373 22 	376 1 	377 2 	383 20 	384 13 	385 26 	388 14 	392 27 	394 3 	396 12 	397 24 	398 21 	399 15 	401 25 	402 23 	403 10 	406 18 	408 2 	410 8 	411 16 	412 5 	413 10 	415 13 	416 26 	418 7 	421 29 	422 31 	428 24 	429 21 	430 15 	433 23 	434 17 	437 18 	439 2 	441 8 	442 16 	443 5 	444 10 	446 13 	447 26 	449 7 	452 29 	453 31 	459 24 	460 21 	461 15 	464 23 	466 22 	469 1 	471 4 	472 8 	475 10 	476 20 	477 13 	478 26 	479 17 	483 29 	484 31 	486 19 	487 3 	488 6 	490 24 	492 15 	496 28 	501 2 	502 4 	503 8 	506 10 	510 17 	512 14 	514 29 	515 31 	516 27 	517 19 	519 6 	520 12 	522 21 	525 25 	526 23 	529 9 	530 18 	532 2 	533 4 	534 8 	536 5 	538 20 	543 14 	546 31 	548 19 	549 3 	552 24 	553 21 	554 15 	555 30 	556 25 	560 9 	561 18 	562 1 	565 8 	569 20 	571 26 	573 7 	574 14 	575 28 	576 29 	578 27 	579 19 	581 6 	584 21 	585 15 	589 19 	590 22 	592 18 	597 16 	600 20 	602 26 	603 17 	606 28 	607 29 	608 31 	609 27 	610 19 	614 24 	615 21 	617 30 	618 25 	619 23 	620 3 	621 22 	622 9 	623 18 	624 1 	626 4 	627 8 	629 5 	632 13 	633 26 	639 31 	640 27 	641 19 	644 12 	648 30 	650 23 	651 12 	656 2 	657 4 	658 8 	661 10 	665 17 	667 14 	669 29 	670 31 	671 27 	672 19 	674 6 	675 12 	677 21 	680 25 	681 23 	682 11 	683 22 	689 8 	690 16 	691 5 	694 13 	698 14 	700 29 	702 27 	703 19 	704 3 	705 6 	707 24 	708 21 	710 30 	934 1 	
214 248 	188 4 	189 2 	219 25 	248 3 	250 22 	251 9 	257 16 	258 5 	259 10 	262 26 	266 28 	268 31 	270 19 	271 3 	272 6 	273 12 	275 21 	276 15 	278 25 	279 24 	280 11 	282 9 	284 1 	285 2 	286 4 	287 8 	289 5 	290 10 	292 13 	295 7 	296 14 	302 3 	303 6 	304 12 	307 15 	310 30 	312 22 	313 9 	315 1 	316 2 	317 4 	319 16 	321 10 	326 7 	329 29 	331 27 	332 19 	335 12 	336 24 	337 21 	338 15 	339 30 	342 11 	344 9 	345 18 	348 4 	349 8 	350 16 	351 5 	352 10 	356 17 	357 7 	359 28 	360 29 	361 31 	363 19 	365 6 	370 30 	372 7 	373 11 	374 22 	376 18 	377 1 	378 2 	380 8 	382 5 	387 17 	390 28 	392 31 	393 27 	396 6 	397 12 	398 24 	399 21 	400 15 	403 5 	404 11 	406 9 	407 18 	410 4 	411 8 	412 16 	413 5 	414 10 	418 17 	419 7 	421 28 	422 29 	423 31 	425 19 	427 6 	432 30 	434 26 	435 11 	437 9 	438 18 	441 4 	442 8 	443 16 	444 5 	445 10 	449 17 	450 7 	452 28 	453 29 	454 31 	456 19 	458 6 	463 30 	465 28 	467 22 	468 9 	469 18 	472 4 	476 10 	478 13 	480 17 	481 7 	482 14 	483 28 	485 31 	486 27 	488 3 	491 24 	492 21 	497 11 	499 9 	501 1 	502 2 	503 4 	504 8 	506 5 	507 10 	509 13 	512 7 	513 14 	519 3 	520 6 	521 12 	524 15 	527 29 	530 9 	533 2 	535 8 	536 16 	539 20 	540 13 	541 26 	542 17 	543 7 	547 31 	548 27 	550 3 	551 6 	552 12 	554 21 	556 30 	558 31 	559 11 	564 2 	567 16 	569 10 	570 20 	573 17 	574 7 	575 14 	576 28 	577 29 	581 3 	582 6 	584 24 	585 21 	586 15 	588 25 	589 27 	591 22 	592 9 	598 16 	599 5 	600 10 	603 26 	607 28 	609 31 	611 19 	612 3 	613 6 	614 12 	616 21 	617 15 	619 25 	621 11 	622 22 	623 9 	624 18 	625 1 	629 16 	630 5 	632 20 	633 13 	634 26 	636 7 	638 28 	643 3 	646 24 	648 15 	649 30 	651 6 	652 11 	654 9 	656 1 	657 2 	658 4 	659 8 	661 5 	662 10 	664 13 	667 7 	668 14 	674 3 	675 6 	676 12 	679 15 	685 9 	687 1 	689 4 	690 8 	691 16 	692 5 	694 20 	695 13 	697 17 	700 28 	701 29 	707 12 	708 24 	709 21 	712 25 	935 1 	
215 248 	192 8 	194 5 	195 10 	198 26 	199 17 	200 7 	201 14 	202 28 	206 19 	207 3 	209 12 	210 24 	211 21 	213 30 	215 23 	249 9 	250 18 	251 1 	253 4 	255 16 	260 26 	263 14 	265 29 	266 31 	269 3 	270 6 	271 12 	272 24 	273 21 	277 23 	278 11 	280 9 	281 18 	282 1 	283 2 	285 8 	286 16 	288 10 	291 26 	292 17 	298 27 	299 19 	300 3 	303 24 	307 25 	309 11 	311 9 	316 8 	319 10 	321 13 	322 26 	325 14 	326 28 	327 29 	328 31 	329 27 	333 12 	334 24 	336 15 	337 30 	338 25 	340 11 	343 18 	344 1 	350 10 	351 20 	352 13 	355 7 	359 31 	361 19 	363 6 	364 12 	365 24 	366 21 	368 30 	369 25 	371 11 	373 9 	374 18 	375 1 	378 8 	382 20 	384 26 	386 7 	387 14 	388 28 	389 29 	391 27 	392 19 	394 6 	397 21 	398 15 	405 18 	406 1 	407 2 	408 4 	409 8 	413 20 	414 13 	416 17 	417 7 	418 14 	420 29 	422 27 	427 24 	430 30 	432 23 	433 11 	435 9 	437 1 	438 2 	441 16 	442 5 	443 10 	444 20 	445 13 	449 14 	450 28 	452 31 	453 27 	454 19 	456 6 	458 24 	463 23 	467 18 	469 2 	471 8 	472 16 	473 5 	474 10 	476 13 	477 26 	479 7 	482 29 	483 31 	489 24 	490 21 	491 15 	494 23 	497 9 	498 18 	501 4 	502 8 	503 16 	504 5 	505 10 	509 17 	510 7 	512 28 	513 29 	514 31 	516 19 	518 6 	523 30 	526 11 	529 18 	530 1 	532 4 	533 8 	534 16 	536 10 	538 13 	543 28 	546 27 	548 3 	549 6 	552 21 	553 15 	554 30 	555 25 	556 23 	559 9 	561 1 	562 2 	563 4 	564 8 	566 5 	567 10 	569 13 	572 7 	573 14 	579 3 	580 6 	581 12 	584 15 	588 11 	590 9 	591 18 	593 2 	594 4 	595 8 	597 5 	599 20 	604 14 	607 31 	609 19 	610 3 	613 24 	614 21 	615 15 	616 30 	617 25 	621 9 	623 1 	624 2 	625 4 	626 8 	628 5 	629 10 	631 13 	634 7 	635 14 	641 3 	642 6 	643 12 	646 15 	650 11 	654 1 	655 2 	656 4 	659 5 	663 26 	665 7 	667 28 	668 29 	669 31 	670 27 	672 3 	673 6 	675 24 	678 30 	679 25 	683 9 	687 4 	689 16 	691 10 	692 20 	693 13 	694 26 	696 7 	697 14 	699 29 	702 19 	703 3 	709 30 	710 25 	711 23 	936 1 	
216 248 	192 16 	194 10 	196 13 	197 26 	198 17 	199 7 	201 28 	202 29 	204 27 	207 6 	208 12 	214 23 	215 11 	216 22 	249 18 	250 1 	251 2 	252 4 	253 8 	257 20 	258 13 	260 17 	261 7 	262 14 	264 29 	266 27 	271 24 	274 30 	276 23 	277 11 	281 1 	282 2 	284 8 	285 16 	286 5 	288 20 	290 26 	295 29 	298 19 	300 6 	301 12 	304 15 	305 30 	306 25 	307 23 	308 11 	313 2 	314 4 	316 16 	317 5 	318 10 	320 13 	322 17 	327 31 	330 3 	332 12 	333 24 	336 30 	337 25 	338 23 	339 11 	340 22 	342 18 	347 16 	350 20 	352 26 	353 17 	356 28 	357 29 	358 31 	359 27 	360 19 	364 24 	365 21 	367 30 	368 25 	369 23 	371 22 	373 18 	375 2 	376 4 	379 5 	380 10 	381 20 	382 13 	383 26 	387 28 	388 29 	390 27 	391 19 	392 3 	394 12 	396 21 	401 11 	407 4 	410 5 	412 20 	413 13 	416 7 	417 14 	418 28 	419 29 	420 31 	424 6 	425 12 	427 21 	428 15 	429 30 	431 23 	433 22 	435 18 	437 2 	439 8 	440 16 	441 5 	442 10 	444 13 	445 26 	447 7 	450 29 	451 31 	457 24 	458 21 	459 15 	462 23 	469 4 	470 8 	471 16 	474 20 	478 7 	480 28 	482 31 	483 27 	484 19 	485 3 	487 12 	488 24 	490 15 	493 23 	494 11 	497 18 	499 2 	500 4 	501 8 	502 16 	504 10 	505 20 	507 26 	510 14 	511 28 	517 6 	518 12 	519 24 	522 30 	526 22 	528 18 	529 1 	532 8 	533 16 	534 5 	535 10 	536 20 	540 7 	541 14 	543 29 	544 31 	545 27 	547 3 	549 12 	554 25 	557 22 	559 18 	560 1 	561 2 	564 16 	568 13 	570 17 	572 14 	573 28 	574 29 	575 31 	577 19 	578 3 	580 12 	583 15 	584 30 	591 1 	592 2 	598 20 	599 13 	600 26 	603 14 	607 27 	609 3 	611 12 	612 24 	613 21 	614 15 	616 25 	617 23 	619 22 	621 18 	622 1 	623 2 	626 16 	630 13 	632 17 	634 14 	635 28 	636 29 	637 31 	639 19 	640 3 	642 12 	645 15 	646 30 	652 18 	653 1 	655 4 	658 5 	659 10 	665 14 	666 28 	667 29 	670 19 	674 24 	676 15 	678 25 	679 23 	680 11 	681 22 	684 1 	685 2 	686 4 	687 8 	688 16 	692 13 	693 26 	695 7 	696 14 	697 28 	699 31 	701 19 	706 21 	709 25 	711 11 	712 22 	937 1 	
217 250 	192 2 	193 4 	196 5 	200 26 	202 7 	204 28 	205 29 	206 31 	207 27 	209 3 	210 6 	212 24 	215 30 	216 25 	249 11 	250 22 	252 18 	255 4 	256 8 	262 26 	263 17 	264 7 	267 29 	271 3 	273 12 	275 21 	276 15 	277 30 	278 25 	281 22 	282 9 	283 18 	284 1 	285 2 	289 5 	290 10 	292 13 	293 26 	294 17 	296 14 	298 29 	303 6 	306 21 	308 30 	309 25 	311 11 	312 22 	318 8 	319 16 	320 5 	323 13 	327 14 	329 29 	331 27 	332 19 	333 3 	334 6 	336 24 	337 21 	339 30 	343 22 	347 2 	349 8 	351 5 	352 10 	353 20 	354 13 	356 17 	357 7 	359 28 	362 27 	363 19 	369 15 	370 30 	371 25 	373 11 	378 2 	381 16 	383 10 	384 20 	387 17 	388 7 	389 14 	390 28 	391 29 	395 3 	396 6 	398 24 	399 21 	400 15 	402 25 	404 11 	405 22 	406 9 	408 1 	410 4 	415 20 	418 17 	420 14 	421 28 	424 27 	425 19 	426 3 	427 6 	428 12 	432 30 	433 25 	437 9 	438 18 	440 2 	441 4 	442 8 	444 5 	446 20 	451 14 	454 31 	456 19 	457 3 	460 24 	461 21 	462 15 	463 30 	464 25 	466 11 	468 9 	469 18 	472 4 	473 8 	474 16 	475 5 	476 10 	480 17 	481 7 	483 28 	484 29 	485 31 	487 19 	489 6 	494 30 	497 11 	498 22 	500 18 	501 1 	502 2 	504 8 	506 5 	511 17 	514 28 	516 31 	517 27 	520 6 	521 12 	522 24 	523 21 	524 15 	531 18 	534 4 	536 16 	537 5 	540 13 	541 26 	542 17 	543 7 	544 14 	548 27 	549 19 	551 6 	552 12 	553 24 	555 15 	557 25 	560 22 	561 9 	567 16 	568 5 	569 10 	572 26 	576 28 	578 31 	580 19 	581 3 	582 6 	583 12 	585 21 	586 15 	588 25 	592 9 	595 2 	597 8 	598 16 	601 20 	602 13 	603 26 	604 17 	605 7 	609 31 	610 27 	612 3 	613 6 	614 12 	616 21 	618 30 	622 22 	623 9 	629 16 	630 5 	631 10 	634 26 	638 28 	640 31 	642 19 	643 3 	644 6 	645 12 	647 21 	648 15 	650 25 	652 11 	654 9 	659 8 	662 10 	664 13 	665 26 	668 14 	669 28 	670 29 	671 31 	672 27 	676 12 	677 24 	679 15 	680 30 	681 25 	683 11 	686 18 	688 2 	689 4 	692 5 	693 10 	694 20 	695 13 	696 26 	700 28 	701 29 	703 27 	704 19 	705 3 	707 12 	709 21 	938 1 	
